u017,purchase,32.16,1758818095
u034,purchase,44.43,1759222458
u010,view,0.0,1758929910
u032,purchase,52.49,1757969345
u016,view,0.0,1758874827
u014,view,0.0,1758129111
u004,view,0.0,1759089948
u004,view,0.0,1757904007
u031,view,0.0,1757342909
u015,view,0.0,1757940389
u031,view,0.0,1757351628
u028,view,0.0,1757693973
u025,view,0.0,1757352419
u044,purchase,16.2,1757348058
u041,view,0.0,1757765422
u040,purchase,103.71,1758171508
u018,view,0.0,1759164261
u017,view,0.0,1757935846
u030,purchase,91.15,1758758886
u034,view,0.0,1758821838
u021,view,0.0,1759540912
u005,view,0.0,1759166685
u034,view,0.0,1757706046
u023,view,0.0,1758388230
u017,view,0.0,1759477057
u040,view,0.0,1758667035
u039,view,0.0,1759073243
u006,purchase,19.94,1757202199
u012,purchase,85.0,1758513896
u019,view,0.0,1759258895
u041,view,0.0,1758417227
u050,view,0.0,1758220008
u017,view,0.0,1759266097
u018,purchase,49.02,1758181208
u004,view,0.0,1758466379
u012,view,0.0,1757514033
u013,view,0.0,1758828023
u042,view,0.0,1758973018
u035,purchase,30.11,1759130820
u029,purchase,16.88,1759270617
u005,view,0.0,1758525386
u050,view,0.0,1757488953
u010,view,0.0,1759572824
u003,view,0.0,1758458948
u010,purchase,109.03,1757166248
u001,view,0.0,1757518405
u031,view,0.0,1759282444
u035,view,0.0,1757964073
u045,purchase,60.44,1757197270
u035,purchase,46.28,1758306310
u026,view,0.0,1759196179
u024,view,0.0,1758150137
u006,purchase,92.45,1758360289
u042,view,0.0,1757250825
u003,purchase,80.98,1758322910
u045,view,0.0,1759128646
u041,view,0.0,1757535920
u006,purchase,55.37,1758781792
u009,view,0.0,1759470077
u047,purchase,32.43,1757945854
u005,purchase,78.99,1757480636
u035,purchase,98.35,1759507600
u003,view,0.0,1758159969
u047,view,0.0,1759080751
u014,purchase,81.74,1757653919
u044,purchase,66.7,1758599251
u005,view,0.0,1758982590
u032,view,0.0,1757600025
u040,view,0.0,1759028949
u001,view,0.0,1759366924
u020,purchase,16.19,1758860540
u038,view,0.0,1759130478
u008,view,0.0,1758651315
u005,purchase,54.01,1757890317
u021,view,0.0,1757160683
u035,view,0.0,1758682104
u049,view,0.0,1758848971
u022,view,0.0,1758427671
